loc,v_g,ev_g,iv_g,n,v,d,i,e,b,t,lOCode,lOComment,lOBlank,lOCodeAndComment,uniq_Op,uniq_Opnd,total_Op,total_Opnd,branchCount,defects
2036,39,42,8,413,836,14,9,24177,665,1530,7330,1462,414,5,31,93,458,153,105,1
3754,25,26,22,416,1832,78,14,28903,66,2966,4669,1848,626,62,44,45,922,693,33,1
9103,20,14,20,371,358,35,49,37550,649,2368,7605,1387,706,37,16,8,807,464,84,1
19,2,57,20,275,1288,30,29,33835,604,2601,5172,982,342,49,22,86,803,377,87,0
270,39,37,18,136,1870,92,31,18660,437,1095,3404,1789,681,51,42,29,446,768,191,1
6048,6,58,14,97,1735,17,4,23640,829,568,437,480,378,39,18,2,902,256,152,1
9875,17,21,18,383,317,67,18,29493,934,2967,7603,1167,593,7,47,50,759,932,54,1
2229,25,82,28,77,1378,80,20,48047,259,236,4156,23,665,60,17,65,540,1078,136,1
7051,28,69,14,415,1160,30,47,7220,980,1305,6725,964,652,7,30,20,574,774,16,1
2070,2,3,20,414,1970,93,43,13353,966,1186,6416,1448,825,96,10,52,606,384,148,1
5297,35,87,21,407,296,45,44,6257,103,1033,6217,745,145,33,35,85,282,1324,187,1
1629,37,90,24,252,775,79,9,12366,993,2108,1756,844,322,78,21,37,439,216,140,1
8522,5,37,15,352,734,89,13,35237,567,2941,2052,1198,121,99,16,72,881,1957,130,1
1352,1,88,22,277,771,51,15,6290,769,1841,5002,1867,251,59,6,27,222,528,195,1
2842,40,49,4,47,1629,47,27,1943,101,225,5725,324,854,56,3,47,958,1991,3,1
2834,12,19,13,381,1520,53,15,13803,198,1843,7621,1892,898,98,41,99,882,251,6,1
2004,36,89,27,45,392,64,28,38140,813,2748,2845,1694,310,45,43,6,113,1655,25,1
3500,45,85,23,174,1439,38,37,11282,226,582,261,1883,600,21,21,60,201,1147,23,1
9320,23,12,8,438,397,64,19,17559,943,169,676,1371,474,86,13,45,950,828,9,1
7994,47,61,18,216,534,87,26,3167,463,1466,494,797,569,39,18,44,698,311,12,1
1614,31,41,12,497,1590,89,26,36979,237,14,6894,17,491,44,24,83,668,1309,124,1
245,11,33,23,172,648,7,25,48341,26,2212,3719,43,574,54,27,18,389,1129,171,0
1918,10,50,14,43,947,22,26,4092,121,1444,2101,154,346,50,4,65,976,1327,38,0
8577,3,68,2,373,1659,81,26,37251,910,2805,1687,866,819,85,22,25,90,710,146,1
3540,14,71,18,249,1978,82,46,26796,506,1871,4416,921,486,4,24,27,714,1393,178,1
5266,16,86,24,155,285,41,28,14066,182,1544,2465,1400,472,94,40,7,558,297,18,1
2645,10,33,2,115,509,74,49,25072,711,1690,4534,742,381,12,45,44,386,163,75,1
8172,29,81,11,484,726,10,18,35476,814,1572,5126,1906,279,27,10,29,847,1603,51,1
9772,10,24,9,440,346,57,32,27988,767,1052,3917,1851,71,83,2,95,163,432,174,1
2570,12,61,12,51,1983,7,3,43728,634,1732,1980,1425,520,96,40,44,651,1949,119,1
5425,30,61,17,67,941,50,2,35762,543,446,3221,224,365,79,6,36,580,859,157,1
3401,41,98,15,229,490,91,33,40028,984,716,6080,216,932,61,48,19,745,59,45,1
5961,1,28,25,370,1930,52,42,8837,315,819,1394,1591,93,92,18,6,770,1240,148,1
5478,5,58,17,73,920,33,19,2036,991,2152,4520,30,372,86,17,25,249,573,74,1
8017,20,43,26,303,1306,1,17,10992,797,2790,5697,1892,338,23,38,31,383,863,123,1
9074,8,41,29,436,1953,53,44,17508,618,426,3861,1082,436,97,45,9,910,892,47,1
9454,43,39,26,294,1091,60,33,12211,736,1125,1589,1915,335,6,23,84,814,671,61,1
6423,12,86,18,300,1361,34,12,20739,273,1565,4944,897,663,37,46,74,808,574,57,1
6951,1,49,22,207,1764,4,49,29213,910,2687,5568,1376,491,36,30,37,213,222,17,1
9516,20,17,6,65,118,17,3,35825,232,850,2968,934,916,67,21,27,620,1099,107,0
4830,28,98,17,438,1312,4,43,33787,420,1546,4534,444,867,97,10,13,359,1265,186,1
2908,43,70,23,455,1719,43,49,8822,768,1130,6791,1258,39,41,43,41,697,1918,47,1
7556,37,70,24,322,337,90,26,35642,442,1703,5679,1130,358,85,13,66,783,820,62,1
87,47,98,18,318,1809,4,35,1261,496,2002,6205,1214,573,4,12,85,792,859,11,1
7587,37,65,8,165,324,1,8,279,24,2817,7734,529,253,63,9,97,152,1696,33,0
4237,12,74,9,335,1507,71,36,48592,109,277,5064,1936,965,49,4,24,198,1750,188,1
610,37,85,6,20,1144,94,7,14395,703,1807,981,737,580,86,39,44,281,1353,101,1
1075,49,5,5,342,708,50,46,36003,502,2948,7350,1702,397,14,24,98,541,1800,86,1
2146,49,2,12,98,790,73,46,31869,859,2236,3369,1606,756,94,34,60,854,1170,180,1
9520,44,22,25,308,1968,61,36,47829,25,1940,50,873,876,72,39,9,309,890,24,1
6953,28,57,29,142,1262,35,16,16935,187,2153,1198,565,169,52,41,2,435,1680,189,1
7814,47,66,28,342,1530,8,24,26758,288,546,3347,1268,689,24,5,56,55,1970,131,1
6575,15,74,11,42,165,24,1,98,628,2428,4517,1885,700,88,15,30,104,1599,140,1
5994,6,98,25,131,1506,83,49,20000,338,110,4948,75,510,84,4,22,939,1098,169,1
5152,44,16,1,279,1734,36,25,15223,878,545,6287,546,259,8,39,75,73,1547,48,1
4680,20,51,11,168,1305,50,10,49588,914,2402,251,266,583,37,8,81,422,1165,77,1
2200,14,39,19,447,896,43,16,33787,37,743,3224,316,983,21,49,13,652,343,183,1
9194,2,86,9,323,1035,27,16,28086,794,2365,4330,1835,458,86,45,71,18,41,174,1
2722,9,76,27,81,767,32,8,47371,137,1290,796,1144,528,48,24,16,468,877,135,1
2202,37,88,2,178,731,78,29,5870,508,1876,641,1859,881,67,28,97,724,907,54,1
1258,20,40,12,391,1544,18,39,14342,227,1089,3780,24,340,92,43,45,418,1905,17,0
4043,26,38,4,462,922,28,28,3102,320,333,2426,1455,56,14,27,65,479,1531,34,1
2007,29,60,4,362,1319,29,6,44427,840,1537,7252,159,217,64,1,11,819,1276,159,0
3697,1,59,18,325,880,16,16,23831,916,1157,7778,595,618,53,34,70,515,1225,151,0
4028,35,10,15,380,22,99,20,2352,182,592,4838,1137,815,29,17,20,695,1175,6,1
1980,6,99,19,95,617,47,16,2333,874,783,1093,1758,939,92,37,99,82,1693,12,1
8399,37,64,13,242,507,59,7,48203,86,540,4188,899,684,19,38,63,93,610,125,1
5775,5,63,19,268,1766,31,41,42617,467,2783,3164,501,730,32,26,90,68,1594,111,1
1212,33,49,17,183,247,4,14,15670,926,1559,717,1189,463,99,24,12,30,1681,68,1
8145,49,64,6,498,1127,37,43,30511,53,1520,5850,1012,246,85,39,62,467,997,99,1
5577,14,32,16,494,1371,17,26,20800,860,2669,5328,702,729,76,21,94,927,1224,89,1
7677,12,7,24,213,790,39,26,32940,867,619,6037,1198,372,6,30,92,166,1975,41,1
5752,42,21,12,77,1204,48,14,23233,235,2957,5506,0,416,7,47,91,840,1182,108,1
5798,20,20,19,394,615,46,7,9522,959,1834,4701,1922,30,27,48,42,338,608,158,1
5418,24,26,5,111,670,90,33,3777,779,992,5600,740,367,44,13,83,582,1449,109,1
8679,43,68,17,349,1657,48,26,46550,799,2147,3649,1109,558,72,37,69,585,529,25,1
9456,34,86,26,299,1600,39,45,25573,433,2365,7955,1597,645,88,3,58,846,1768,75,1
932,25,15,23,373,858,4,20,30816,496,2171,7778,319,107,79,32,5,689,878,31,1
429,29,85,26,448,945,30,3,37776,999,2847,3895,1424,583,73,35,27,212,25,90,1
2214,39,79,29,288,1500,30,4,574,100,1617,2591,381,838,10,19,28,650,1841,124,1
1130,31,86,1,357,637,22,26,9129,990,1519,4314,1741,417,30,14,26,766,1139,125,1
960,47,92,28,186,152,75,11,8449,599,2505,6222,1640,619,11,48,91,115,292,51,1
2346,43,14,27,41,1234,66,2,27420,403,522,2113,1341,820,94,22,49,842,1137,147,1
5383,23,27,25,141,1213,12,14,16582,396,2568,4798,1826,397,77,17,21,131,370,102,1
2253,44,40,24,342,723,94,44,16871,527,917,3619,1273,271,50,4,1,327,1691,104,1
2655,38,58,23,60,1397,36,30,43212,415,717,1247,1548,682,43,45,92,191,1068,167,1
4622,20,28,10,191,488,18,49,3799,939,2363,2064,1698,115,95,40,58,624,122,186,1
1875,23,26,15,345,574,90,12,11403,613,2757,6962,1578,840,49,19,79,325,317,13,1
6038,45,63,23,262,480,53,26,46827,677,2758,3491,897,585,16,37,55,823,1944,171,1
7336,16,66,21,449,393,71,44,28527,463,1937,6180,1975,255,34,2,81,782,968,103,1
6381,42,25,21,62,1725,1,33,24620,541,560,5284,1646,80,0,15,26,634,1086,116,1
6369,8,3,11,367,935,58,13,20887,626,969,5101,716,779,28,2,84,415,1892,47,1
7873,21,72,13,127,426,90,14,11487,619,2404,4337,1919,127,50,11,25,995,1114,92,1
3238,1,44,5,192,1858,87,24,38154,922,1078,3815,1279,837,63,45,77,958,1649,170,1
3729,8,97,1,234,317,90,34,4601,364,890,5305,306,914,3,23,33,79,843,143,1
2381,29,42,24,172,658,6,44,2873,130,793,3905,1973,234,86,10,89,169,1402,109,1
2901,32,99,12,424,1727,70,26,12966,84,2313,2610,1167,552,27,3,72,249,251,162,1
3766,38,6,11,118,1400,44,21,15217,271,982,7513,1681,180,15,5,69,532,40,52,1
4235,5,39,17,256,1034,72,28,41495,244,802,5582,390,156,62,3,6,147,1862,161,1
104,47,52,4,111,1077,24,48,47686,388,43,5204,1836,453,75,38,23,504,713,2,1
2684,22,23,15,41,748,86,36,8441,214,1610,4747,1699,570,52,13,30,688,878,67,1
6908,47,89,25,339,1876,19,40,12708,818,2910,7944,1192,856,84,42,78,256,1394,132,1
803,34,50,9,96,1131,18,2,29735,166,1778,3039,989,760,16,19,54,875,242,137,1
2126,1,43,21,22,1753,95,42,23430,791,350,6968,297,703,39,40,87,552,1643,51,1
5789,26,19,20,358,1298,30,9,42481,59,1568,7931,232,23,12,35,11,533,1067,156,1
6176,43,69,19,67,1833,42,23,28969,602,1130,4573,1926,472,51,24,31,252,1276,95,1
824,10,51,19,154,1816,33,15,2361,883,2960,7843,270,399,57,24,6,629,960,30,1
355,30,11,12,143,149,74,13,40043,843,2049,7887,1083,947,95,17,11,345,68,65,0
8564,18,12,5,190,1514,12,23,44383,924,1781,4212,1319,591,36,40,77,431,780,90,0
2453,17,74,10,189,1270,94,17,43088,504,584,4056,1490,133,78,10,12,844,1562,68,1
7793,26,8,17,209,983,27,48,13610,706,432,3368,1258,420,75,2,66,203,1111,164,0
994,8,24,5,264,1026,39,2,49806,123,1933,4026,676,212,60,44,53,317,727,154,1
7800,47,92,22,218,962,9,20,48783,648,2101,1850,705,899,78,23,99,654,311,86,1
9841,40,41,16,260,913,21,20,38603,413,2988,5755,233,481,33,6,36,916,1711,32,1
